Checking formatting...
[[33mwarn[39m] antigravity-setup/.agent/rules/code-organization-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/command-execution-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/concurrency-and-threading-mandate.md
[[33mwarn[39m] antigravity-setup/.agent/rules/concurrency-and-threading-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/configuration-management-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/core-design-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/data-serialization-and-interchange-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/dependency-management-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/documentation-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/error-handling-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/logging-and-observability-mandate.md
[[33mwarn[39m] antigravity-setup/.agent/rules/logging-and-observability-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/performance-optimization-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/project-structure.md
[[33mwarn[39m] antigravity-setup/.agent/rules/resources-and-memory-management-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/rugged-software-constitution.md
[[33mwarn[39m] antigravity-setup/.agent/rules/security-mandate.md
[[33mwarn[39m] antigravity-setup/.agent/rules/security-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/testing-strategy.md
[[33mwarn[39m] antigravity-setup/.agent/skills/debugging-protocol/assets/debugging-session-template.md
[[33mwarn[39m] antigravity-setup/.agent/skills/debugging-protocol/SKILL.md
[[33mwarn[39m] antigravity-setup/.agent/skills/frontend-design/SKILL.md
[[33mwarn[39m] antigravity-setup/.agent/skills/sequential-thinking/resources/examples.md
[[33mwarn[39m] antigravity-setup/.agent/skills/sequential-thinking/SKILL.md
[[33mwarn[39m] antigravity-setup/.agent/workflows/1-research.md
[[33mwarn[39m] antigravity-setup/.agent/workflows/2-implement.md
[[33mwarn[39m] antigravity-setup/.agent/workflows/3-integrate.md
[[33mwarn[39m] antigravity-setup/.agent/workflows/4-verify.md
[[33mwarn[39m] antigravity-setup/.agent/workflows/5-commit.md
[[33mwarn[39m] antigravity-setup/.agent/workflows/e2e-test.md
[[33mwarn[39m] antigravity-setup/.agent/workflows/orchestrator.md
[[33mwarn[39m] antigravity-setup/README.md
[[33mwarn[39m] archieved/2026-02-03-cleanup/ARCHIVE_MANIFEST.md
[[33mwarn[39m] archieved/2026-02-03-cleanup/duplicate-entries/App.tsx
[[33mwarn[39m] archieved/2026-02-03-cleanup/duplicate-entries/epuskesmas.content/detector.ts
[[33mwarn[39m] archieved/2026-02-03-cleanup/unused-cdss-logic/diagnosis-flow.ts
[[33mwarn[39m] archieved/2026-02-03-cleanup/unused-cdss-logic/local-rules.ts
[[33mwarn[39m] archieved/2026-02-03-cleanup/unused-cdss-logic/prescription-flow.ts
[[33mwarn[39m] archieved/2026-02-03-cleanup/unused-components/clinical/AIRecommendations.tsx
[[33mwarn[39m] archieved/2026-02-03-cleanup/unused-components/clinical/CDSSAlerts.tsx
[[33mwarn[39m] archieved/2026-02-03-cleanup/unused-components/EncounterFiller.tsx
[[33mwarn[39m] archieved/2026-02-03-cleanup/unused-components/StatusIndicator.tsx
[[33mwarn[39m] archieved/2026-02-03-cleanup/unused-hooks-utils/hooks/useDDICheck.ts
[[33mwarn[39m] assets/styles/globals.css
[[33mwarn[39m] CLAUDE.md
[[33mwarn[39m] CODEX.md
[[33mwarn[39m] components/cdss/CDSSDisclaimer.tsx
[[33mwarn[39m] components/cdss/CDSSWidget.tsx
[[33mwarn[39m] components/cdss/DiagnosisCard.tsx
[[33mwarn[39m] components/cdss/RedFlagAlert.tsx
[[33mwarn[39m] components/clinical/BPMeasurementWizard.tsx
[[33mwarn[39m] components/clinical/ClinicalAlert.tsx
[[33mwarn[39m] components/clinical/ClinicalDifferential.tsx
[[33mwarn[39m] components/clinical/ClinicalTrajectory.old.tsx
[[33mwarn[39m] components/clinical/ClinicalTrajectory.tsx
[[33mwarn[39m] components/clinical/HTNCrisisTriage.tsx
[[33mwarn[39m] components/clinical/Hypoglycemia1515Timer.tsx
[[33mwarn[39m] components/clinical/index.ts
[[33mwarn[39m] components/clinical/OccultShockDetector.tsx
[[33mwarn[39m] components/clinical/PatientHeader.tsx
[[33mwarn[39m] components/clinical/TTVInferenceUI.tsx
[[33mwarn[39m] components/clinical/Wizard.tsx
[[33mwarn[39m] components/medlink/MedlinkDashboard.tsx
[[33mwarn[39m] components/medlink/styles.css
[[33mwarn[39m] components/medlink/widgets/AssessmentWidget.tsx
[[33mwarn[39m] components/medlink/widgets/DiagnosisWidget.tsx
[[33mwarn[39m] components/medlink/widgets/TherapyWidget.tsx
[[33mwarn[39m] components/ResepForm.tsx
[[33mwarn[39m] cspell.json
[[33mwarn[39m] data/ddi-clinical.json
[[33mwarn[39m] data/ddi-database.json
[[33mwarn[39m] data/ddi-database.min.json
[[33mwarn[39m] docs/ALPHA-V3-MIGRATION-LOG.md
[[33mwarn[39m] docs/ALPHA-V3-RELEASE-GATE.md
[[33mwarn[39m] docs/api/assets/hierarchy.js
[[33mwarn[39m] docs/api/assets/highlight.css
[[33mwarn[39m] docs/api/assets/icons.js
[[33mwarn[39m] docs/api/assets/main.js
[[33mwarn[39m] docs/api/assets/navigation.js
[[33mwarn[39m] docs/api/assets/search.js
[[33mwarn[39m] docs/api/assets/style.css
[[33mwarn[39m] docs/api/classes/lib_api_deepseek-types.DeepSeekError.html
[[33mwarn[39m] docs/api/classes/lib_rag_icd10-loader.ICD10Loader.html
[[33mwarn[39m] docs/api/classes/utils_example-documented.VitalSignsStorage.html
[[33mwarn[39m] docs/api/functions/components_cdss_CDSSDisclaimer.CDSSDisclaimer.html
[[33mwarn[39m] docs/api/functions/components_cdss_CDSSWidget.CDSSWidget.html
[[33mwarn[39m] docs/api/functions/components_cdss_ConfidenceMeter.ConfidenceMeter.html
[[33mwarn[39m] docs/api/functions/components_cdss_DiagnosisCard.DiagnosisCard.html
[[33mwarn[39m] docs/api/functions/components_cdss_RedFlagAlert.RedFlagAlert.html
[[33mwarn[39m] docs/api/functions/components_ResepForm.ResepForm.html
[[33mwarn[39m] docs/api/functions/lib_api_deepseek-client.checkAPIHealth.html
[[33mwarn[39m] docs/api/functions/lib_api_deepseek-client.inferDiagnosis.html
[[33mwarn[39m] docs/api/functions/lib_api_deepseek-client.isAPIConfigured.html
[[33mwarn[39m] docs/api/functions/lib_api_deepseek-client.localFallbackInference.html
[[33mwarn[39m] docs/api/functions/lib_api_deepseek-client.saveConfig.html
[[33mwarn[39m] docs/api/functions/lib_api_deepseek-types.isAIResponseFormat.html
[[33mwarn[39m] docs/api/functions/lib_api_deepseek-types.isDeepSeekAPIError.html
[[33mwarn[39m] docs/api/functions/lib_api_deepseek-types.isDeepSeekResponse.html
[[33mwarn[39m] docs/api/functions/lib_api_deepseek-types.isValidAISuggestion.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_alerts-mock.combineAndSortAlerts.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_alerts-mock.generateChronicDiseaseAlerts.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_alerts-mock.generateGeriatricAlert.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_alerts-mock.generatePediatricAlert.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_alerts-mock.generateSepsisAlert.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_alerts-mock.generateVitalSignAlerts.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_ddi-mock.checkMockDDI.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_ddi-mock.getSeverityLabel.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_ddi-mock.hasBlockingInteractions.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_diagnosis-mock.buildMockDiagnosisResponse.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_diagnosis-mock.getMockDiagnosisBySymptom.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_prescription-mock.buildMockPrescriptionResponse.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_prescription-mock.generateAllergyAlerts.html
[[33mwarn[39m] docs/api/functions/lib_api_mocks_prescription-mock.getMockMedicationsByDiagnosis.html
[[33mwarn[39m] docs/api/functions/lib_api_prompt-templates.buildFallbackPrompt.html
[[33mwarn[39m] docs/api/functions/lib_api_prompt-templates.buildMessages.html
[[33mwarn[39m] docs/api/functions/lib_api_prompt-templates.buildUserPrompt.html
[[33mwarn[39m] docs/api/functions/lib_api_prompt-templates.parseAIResponse.html
[[33mwarn[39m] docs/api/functions/lib_api_sentra-api.calculateQuantity.html
[[33mwarn[39m] docs/api/functions/lib_api_sentra-api.mapAturanPakaiToValue.html
[[33mwarn[39m] docs/api/functions/lib_cdss_anonymizer.anonymize.html
[[33mwarn[39m] docs/api/functions/lib_cdss_anonymizer.anonymizeWithDemographics.html
[[33mwarn[39m] docs/api/functions/lib_cdss_anonymizer.calculateAge.html
[[33mwarn[39m] docs/api/functions/lib_cdss_anonymizer.containsPII.html
[[33mwarn[39m] docs/api/functions/lib_cdss_anonymizer.hashAnonymizedContext.html
[[33mwarn[39m] docs/api/functions/lib_cdss_anonymizer.redactPII.html
[[33mwarn[39m] docs/api/functions/lib_cdss_anonymizer.validateAnonymization.html
[[33mwarn[39m] docs/api/functions/lib_cdss_audit-logger.logDiagnosisRequest.html
[[33mwarn[39m] docs/api/functions/lib_cdss_audit-logger.logEngineError.html
[[33mwarn[39m] docs/api/functions/lib_cdss_audit-logger.logFallbackUsed.html
[[33mwarn[39m] docs/api/functions/lib_cdss_audit-logger.logRedFlagShown.html
[[33mwarn[39m] docs/api/functions/lib_cdss_audit-logger.logSuggestionDisplayed.html
[[33mwarn[39m] docs/api/functions/lib_cdss_audit-logger.logSuggestionSelected.html
[[33mwarn[39m] docs/api/functions/lib_cdss_engine.getCDSSEngineStatus.html
[[33mwarn[39m] docs/api/functions/lib_cdss_engine.initCDSSEngine.html
[[33mwarn[39m] docs/api/functions/lib_cdss_engine.runDiagnosisEngine.html
[[33mwarn[39m] docs/api/functions/lib_cdss_red-flags.checkACS.html
[[33mwarn[39m] docs/api/functions/lib_cdss_red-flags.checkAnaphylaxis.html
[[33mwarn[39m] docs/api/functions/lib_cdss_red-flags.checkHypoglycemia.html
[[33mwarn[39m] docs/api/functions/lib_cdss_red-flags.checkPreeclampsia.html
[[33mwarn[39m] docs/api/functions/lib_cdss_red-flags.checkSepsis.html
[[33mwarn[39m] docs/api/functions/lib_cdss_red-flags.checkStroke.html
[[33mwarn[39m] docs/api/functions/lib_cdss_red-flags.runRedFlagChecks.html
[[33mwarn[39m] docs/api/functions/lib_cdss_red-flags.runRedFlagChecksFromContext.html
[[33mwarn[39m] docs/api/functions/lib_cdss_validation.runValidationPipeline.html
[[33mwarn[39m] docs/api/functions/lib_filler_core.executePulseFill.html
[[33mwarn[39m] docs/api/functions/lib_filler_core.fillMedicationRow.html
[[33mwarn[39m] docs/api/functions/lib_filler_filler-core.dispatchEventChain.html
[[33mwarn[39m] docs/api/functions/lib_filler_filler-core.dispatchKeyboardEvent.html
[[33mwarn[39m] docs/api/functions/lib_filler_filler-core.fillAutocomplete.html
[[33mwarn[39m] docs/api/functions/lib_filler_filler-core.fillCheckbox.html
[[33mwarn[39m] docs/api/functions/lib_filler_filler-core.fillFields.html
[[33mwarn[39m] docs/api/functions/lib_filler_filler-core.fillNumberField.html
[[33mwarn[39m] docs/api/functions/lib_filler_filler-core.fillSelect.html
[[33mwarn[39m] docs/api/functions/lib_filler_filler-core.fillTextarea.html
[[33mwarn[39m] docs/api/functions/lib_filler_filler-core.fillTextField.html
[[33mwarn[39m] docs/api/functions/lib_filler_filler-core.isFieldCsrf.html
[[33mwarn[39m] docs/api/functions/lib_filler_filler-core.isFieldReadonly.html
[[33mwarn[39m] docs/api/functions/lib_handlers_page-resep.fillResepForm.html
[[33mwarn[39m] docs/api/functions/lib_handlers_page-resep.initResepPage.html
[[33mwarn[39m] docs/api/functions/lib_handlers_page-resep.scrapeResepForm.html
[[33mwarn[39m] docs/api/functions/lib_inference_glucose-classifier.checkDKARedFlags.html
[[33mwarn[39m] docs/api/functions/lib_inference_glucose-classifier.checkHHSRedFlags.html
[[33mwarn[39m] docs/api/functions/lib_inference_glucose-classifier.classifyBloodGlucose.html
[[33mwarn[39m] docs/api/functions/lib_inference_glucose-classifier.classifyGlucose.html
[[33mwarn[39m] docs/api/functions/lib_inference_glucose-classifier.getGlucoseReasoning.html
[[33mwarn[39m] docs/api/functions/lib_inference_glucose-classifier.getGlucoseRecommendations.html
[[33mwarn[39m] docs/api/functions/lib_inference_glucose-classifier.shouldScreenForDM.html
[[33mwarn[39m] docs/api/functions/lib_inference_glucose-classifier.treatHypoglycemia.html
[[33mwarn[39m] docs/api/functions/lib_inference_glucose-classifier.triageHyperglycemia.html
[[33mwarn[39m] docs/api/functions/lib_inference_htn-classifier.checkHMODRedFlags.html
[[33mwarn[39m] docs/api/functions/lib_inference_htn-classifier.classifyHTN.html
[[33mwarn[39m] docs/api/functions/lib_inference_htn-classifier.classifyHypertension.html
[[33mwarn[39m] docs/api/functions/lib_inference_htn-classifier.finalizeBP.html
[[33mwarn[39m] docs/api/functions/lib_inference_htn-classifier.getHTNReasoning.html
[[33mwarn[39m] docs/api/functions/lib_inference_htn-classifier.getHTNRecommendations.html
[[33mwarn[39m] docs/api/functions/lib_inference_htn-classifier.getHTNSeverity.html
[[33mwarn[39m] docs/api/functions/lib_inference_htn-classifier.triageHypertensiveCrisis.html
[[33mwarn[39m] docs/api/functions/lib_inference_narrative-generator.generateDuration.html
[[33mwarn[39m] docs/api/functions/lib_inference_narrative-generator.generateNarrative.html
[[33mwarn[39m] docs/api/functions/lib_inference_narrative-generator.getSuggestions.html
[[33mwarn[39m] docs/api/functions/lib_inference_narrative-generator.isAcuteSymptom.html
[[33mwarn[39m] docs/api/functions/lib_inference_occult-shock-detector.assessPerfusion.html
[[33mwarn[39m] docs/api/functions/lib_inference_occult-shock-detector.calculateBaseline.html
[[33mwarn[39m] docs/api/functions/lib_inference_occult-shock-detector.calculateMAP.html
[[33mwarn[39m] docs/api/functions/lib_inference_occult-shock-detector.detectOccultShock.html
[[33mwarn[39m] docs/api/functions/lib_inference_occult-shock-detector.getRecentBaseline.html
[[33mwarn[39m] docs/api/functions/lib_inference_occult-shock-detector.integratedTTVWorkflow.html
[[33mwarn[39m] docs/api/functions/lib_inference_ttv-inference.checkVitalRanges.html
[[33mwarn[39m] docs/api/functions/lib_inference_ttv-inference.findMatchingPatterns.html
[[33mwarn[39m] docs/api/functions/lib_inference_ttv-inference.getRandomNormal.html
[[33mwarn[39m] docs/api/functions/lib_inference_ttv-inference.inferVitals.html
[[33mwarn[39m] docs/api/functions/lib_inference_ttv-inference.parseComplaint.html
[[33mwarn[39m] docs/api/functions/lib_rag_icd10-db.initICD10Database.html
[[33mwarn[39m] docs/api/functions/lib_rag_icd10-db.isICD10DatabaseReady.html
[[33mwarn[39m] docs/api/functions/lib_rag_icd10-loader.ensureICD10DataLoaded.html
[[33mwarn[39m] docs/api/functions/lib_rag_icd10-loader.loadICD10Data.html
[[33mwarn[39m] docs/api/functions/lib_rag_icd10-loader.needsDataLoad.html
[[33mwarn[39m] docs/api/functions/lib_rag_icd10-search.buildDetailedRAGContext.html
[[33mwarn[39m] docs/api/functions/lib_rag_icd10-search.buildRAGContext.html
[[33mwarn[39m] docs/api/functions/lib_rag_icd10-search.getICD10Details.html
[[33mwarn[39m] docs/api/functions/lib_rag_icd10-search.searchForDiagnosisSuggestions.html
[[33mwarn[39m] docs/api/functions/lib_rag_icd10-search.searchICD10.html
[[33mwarn[39m] docs/api/functions/lib_rag_icd10-search.verifyICD10Codes.html
[[33mwarn[39m] docs/api/functions/lib_rag_types.isICD10Entry.html
[[33mwarn[39m] docs/api/functions/lib_rag_types.isRAGSearchResult.html
[[33mwarn[39m] docs/api/functions/lib_rag_types.isValidICD10Code.html
[[33mwarn[39m] docs/api/functions/lib_scraper_anamnesa.scrapeAnamnesa.html
[[33mwarn[39m] docs/api/functions/lib_scraper_dom-utils.getInputValue.html
[[33mwarn[39m] docs/api/functions/lib_scraper_dom-utils.getTextContent.html
[[33mwarn[39m] docs/api/functions/lib_scraper_dom-utils.waitForElement.html
[[33mwarn[39m] docs/api/functions/types_api.isCDSSAlert.html
[[33mwarn[39m] docs/api/functions/types_api.isContraindicated.html
[[33mwarn[39m] docs/api/functions/types_api.isCriticalAlert.html
[[33mwarn[39m] docs/api/functions/types_api.isDrugInteraction.html
[[33mwarn[39m] docs/api/functions/utils_example-documented.calculateMAP.html
[[33mwarn[39m] docs/api/functions/utils_example-documented.formatPatientName.html
[[33mwarn[39m] docs/api/functions/utils_example-documented.validateVitalSigns.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.createDataScrapedMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.createDiagnosisResultMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.createErrorMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.createFillResultMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.createPageDetectedMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.createPingMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.createPongMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.createRequestDiagnosisMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.createRequestFillMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.createRequestScrapeMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.isDataScrapedMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.isDiagnosisResultMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.isErrorMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.isFillResultMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.isPageDetectedMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.isRequestDiagnosisMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.isRequestFillMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.isRequestScrapeMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.onMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.sendToBackground.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.sendToContentScript.html
[[33mwarn[39m] docs/api/functions/utils_messaging-protocol.waitForMessage.html
[[33mwarn[39m] docs/api/functions/utils_messaging.isAnamnesaPayload.html
[[33mwarn[39m] docs/api/functions/utils_messaging.isDiagnosaPayload.html
[[33mwarn[39m] docs/api/functions/utils_messaging.isResepPayload.html
[[33mwarn[39m] docs/api/functions/utils_name-masking.formatPatientName.html
[[33mwarn[39m] docs/api/functions/utils_name-masking.getInitials.html
[[33mwarn[39m] docs/api/functions/utils_name-masking.maskPatientName.html
[[33mwarn[39m] docs/api/functions/utils_storage.clearEncounter.html
[[33mwarn[39m] docs/api/functions/utils_storage.createEmptyEncounter.html
[[33mwarn[39m] docs/api/functions/utils_storage.getEncounter.html
[[33mwarn[39m] docs/api/functions/utils_storage.saveEncounter.html
[[33mwarn[39m] docs/api/functions/utils_storage.updateEncounter.html
[[33mwarn[39m] docs/api/hierarchy.html
[[33mwarn[39m] docs/api/index.html
[[33mwarn[39m] docs/api/interfaces/components_cdss_CDSSDisclaimer.CDSSDisclaimerProps.html
[[33mwarn[39m] docs/api/interfaces/components_cdss_CDSSWidget.CDSSWidgetProps.html
[[33mwarn[39m] docs/api/interfaces/components_cdss_ConfidenceMeter.ConfidenceMeterProps.html
[[33mwarn[39m] docs/api/interfaces/components_cdss_DiagnosisCard.DiagnosisCardProps.html
[[33mwarn[39m] docs/api/interfaces/components_cdss_RedFlagAlert.RedFlagAlertProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_BPMeasurementWizard.BPMeasurementData.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_BPMeasurementWizard.BPMeasurementWizardProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_ClinicalAlert.AlertAction.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_ClinicalAlert.ClinicalAlertProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_ClinicalAlert.CrisisAlertProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_ClinicalAlert.ReasoningDisplayProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_ClinicalAlert.ReasoningStep.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_ClinicalAlert.RecommendationListProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_HTNCrisisTriage.HTNCrisisResult.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_HTNCrisisTriage.HTNCrisisTriageProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_Hypoglycemia1515Timer.Hypoglycemia1515TimerProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_Hypoglycemia1515Timer.TreatmentCycle.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_OccultShockDetector.OccultShockDetectorProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_OccultShockDetector.OccultShockDetectorResult.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_PatientHeader.PatientHeaderProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_TTVInferenceUI.ScreeningAlert.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_TTVInferenceUI.TTVInferenceData.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_TTVInferenceUI.TTVInferenceUIProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_Wizard.WizardProps.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_Wizard.WizardStep.html
[[33mwarn[39m] docs/api/interfaces/components_clinical_Wizard.WizardStepProps.html
[[33mwarn[39m] docs/api/interfaces/lib_api_deepseek-types.AIDiagnosisSuggestion.html
[[33mwarn[39m] docs/api/interfaces/lib_api_deepseek-types.AIResponseFormat.html
[[33mwarn[39m] docs/api/interfaces/lib_api_deepseek-types.AnonymizedClinicalContext.html
[[33mwarn[39m] docs/api/interfaces/lib_api_deepseek-types.ChatMessage.html
[[33mwarn[39m] docs/api/interfaces/lib_api_deepseek-types.DeepSeekAPIError.html
[[33mwarn[39m] docs/api/interfaces/lib_api_deepseek-types.DeepSeekChoice.html
[[33mwarn[39m] docs/api/interfaces/lib_api_deepseek-types.DeepSeekConfig.html
[[33mwarn[39m] docs/api/interfaces/lib_api_deepseek-types.DeepSeekInferenceResult.html
[[33mwarn[39m] docs/api/interfaces/lib_api_deepseek-types.DeepSeekRequest.html
[[33mwarn[39m] docs/api/interfaces/lib_api_deepseek-types.DeepSeekResponse.html
[[33mwarn[39m] docs/api/interfaces/lib_api_deepseek-types.DeepSeekUsage.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_audit-logger.AuditEntry.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_engine.CDSSAlert.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_engine.CDSSEngineConfig.html
[[33mwarn[39m] docs/api/interfaces/lib_cdss_engine.CDSSEngineResult.html
